Nov 20 04:12:43.767 INFO Logging to file                         path: "/home/joy/blocksphere/testnet-localhost/beacondata1/beacon/logs/beacon.log"
Nov 20 04:12:43.767 INFO Lighthouse started                      version: Lighthouse/v4.5.0-441fc16
Nov 20 04:12:43.767 INFO Configured for network                  name: custom (/home/joy/blocksphere/testnet-localhost/custom_config_data)
Nov 20 04:12:43.767 INFO Data directory initialised              datadir: /home/joy/blocksphere/testnet-localhost/beacondata1
Nov 20 04:12:43.767 WARN Running HTTP server on port 5052
Nov 20 04:12:43.767 WARN Ignoring --eth1-endpoints flag          info: the value for --execution-endpoint will be used instead. --eth1-endpoints has been deprecated for post-merge configurations
Nov 20 04:12:43.767 INFO Deposit contract                        address: 0x6f22ffbc56eff051aecf839396dd1ed9ad6bba9d, deploy_block: 0
Nov 20 04:12:43.853 INFO Starting from known genesis state       service: beacon
Nov 20 04:12:44.010 INFO Block production enabled                method: json rpc via http, endpoint: Auth { endpoint: "http://localhost:8551/", jwt_path: "/home/joy/blocksphere/testnet-localhost/custom_config_data/jwtsecret", jwt_id: None, jwt_version: None }
Nov 20 04:12:44.082 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 0, endpoint: http://localhost:8551/, auth=true, service: deposit_contract_rpc
Nov 20 04:12:44.082 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Nov 20 04:12:44.083 INFO Beacon chain initialized                head_slot: 0, head_block: 0xdbf1…988a, head_state: 0x839d…4d74, service: beacon
Nov 20 04:12:44.084 INFO Timer service started                   service: node_timer
Nov 20 04:12:44.089 INFO UPnP Attempting to initialise routes    service: UPnP
Nov 20 04:12:44.092 INFO ENR Initialised                         quic6: None, quic4: Some(9001), udp6: None, tcp6: None, tcp4: Some(9000), udp4: Some(9000), ip4: Some(127.0.0.1), id: 0x5cd1..77c4, seq: 1, enr: enr:-MS4QAZjsgcJ-YdGYNBKvR2gan6dYfR_RVF4VphtJMWR4dnSVonp5F8APfHZz2dEmf-l1KaHnJAMzovERXjtO27A9_ABh2F0dG5ldHOIAAAAAAAAAACEZXRoMpB5msq8QAAEQ___________gmlkgnY0gmlwhH8AAAGEcXVpY4IjKYlzZWNwMjU2azGhAy_xH0HgmN4THzTILU8ABgKutcDY8rt0AWllmAWdoYLziHN5bmNuZXRzAIN0Y3CCIyiDdWRwgiMo, service: libp2p
Nov 20 04:12:44.096 INFO Libp2p Starting                         bandwidth_config: 3-Average, peer_id: 16Uiu2HAmFt8m9ikimQ24fUSu9cep51mtpwSoXaYZob4ZCmx92roU, service: libp2p
Nov 20 04:12:44.097 INFO Listening established                   address: /ip4/127.0.0.1/tcp/9000/p2p/16Uiu2HAmFt8m9ikimQ24fUSu9cep51mtpwSoXaYZob4ZCmx92roU, service: libp2p
Nov 20 04:12:44.098 INFO Listening established                   address: /ip4/127.0.0.1/udp/9001/quic-v1/p2p/16Uiu2HAmFt8m9ikimQ24fUSu9cep51mtpwSoXaYZob4ZCmx92roU, service: libp2p
Nov 20 04:12:44.098 INFO Subscribing to all subnets              service: attestation_service
Nov 20 04:12:44.107 INFO HTTP API started                        listen_address: 0.0.0.0:5052
Nov 20 04:12:44.108 INFO Metrics HTTP server started             listen_address: 127.0.0.1:5054
Nov 20 04:12:44.111 INFO Execution engine online                 service: exec
Nov 20 04:12:54.235 INFO UPnP not available                      error: IO error: Resource temporarily unavailable (os error 11), service: UPnP
Nov 20 04:12:58.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:12:58.002 INFO Searching for peers                     current_slot: 3685, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:12:58.007 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:12:58.011 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:13:10.002 WARN Low peer count                          peer_count: 0, service: slot_notifier
Nov 20 04:13:10.002 INFO Searching for peers                     current_slot: 3686, head_slot: 0, finalized_epoch: 0, finalized_root: 0xdbf1…988a, peers: 0, service: slot_notifier
Nov 20 04:13:10.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:13:10.005 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:13:22.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
